domain,rating,label,source,category
# ══════════════════════════════════════════════════════════════
# LEFT (-2)
# Source: AllSides v11 (Dec 2025), MBFC
# ══════════════════════════════════════════════════════════════
alternet.org,-2,Left,AllSides,US News
commondreams.org,-2,Left,AllSides,US News
currentaffairs.org,-2,Left,AllSides,US News
dailykos.com,-2,Left,AllSides,US News
democracynow.org,-2,Left,AllSides,US News
huffpost.com,-2,Left,AllSides,US News
huffingtonpost.com,-2,Left,AllSides,US News
jacobin.com,-2,Left,AllSides,US News
motherjones.com,-2,Left,AllSides,US News
msnbc.com,-2,Left,AllSides,US News
newrepublic.com,-2,Left,AllSides,US News
rawstory.com,-2,Left,AllSides,US News
salon.com,-2,Left,AllSides,US News
slate.com,-2,Left,AllSides,US News
thedailybeast.com,-2,Left,AllSides v11,US News
thenation.com,-2,Left,AllSides,US News
theintercept.com,-2,Left,AllSides,US News
truthout.org,-2,Left,AllSides,US News
vox.com,-2,Left,AllSides,US News
thinkprogress.org,-2,Left,MBFC,US News
crooksandliars.com,-2,Left,MBFC,US News
shareblue.com,-2,Left,MBFC,US News
occupydemocrats.com,-2,Left,MBFC,US News
dailybeast.com,-2,Left,AllSides v11,US News
theatlantic.com,-2,Left,AllSides v11,US News
apnews.com,-2,Left,AllSides v11,US News
# ══════════════════════════════════════════════════════════════
# LEAN LEFT (-1)
# Source: AllSides v11 (Dec 2025), MBFC
# ══════════════════════════════════════════════════════════════
abcnews.go.com,-1,Lean Left,AllSides,US News
abc.net.au,-1,Lean Left,MBFC,Australian News
axios.com,-1,Lean Left,AllSides,US News
bbc.com,-1,Lean Left,AllSides,UK News
bbc.co.uk,-1,Lean Left,AllSides,UK News
bloomberg.com,-1,Lean Left,AllSides,US News
businessinsider.com,-1,Lean Left,AllSides,US News
cbsnews.com,-1,Lean Left,AllSides,US News
cnn.com,-1,Lean Left,AllSides,US News
economist.com,-1,Lean Left,AllSides,UK News
foreignaffairs.com,-1,Lean Left,AllSides,US News
ft.com,-1,Lean Left,AllSides,UK News
insider.com,-1,Lean Left,AllSides,US News
latimes.com,-1,Lean Left,AllSides,US News
nbcnews.com,-1,Lean Left,AllSides,US News
newyorker.com,-1,Lean Left,AllSides,US News
nytimes.com,-1,Lean Left,AllSides,US News
npr.org,-1,Lean Left,AllSides,US News
pbs.org,-1,Lean Left,AllSides,US News
politico.com,-1,Lean Left,AllSides,US News
propublica.org,-1,Lean Left,AllSides,US News
scientificamerican.com,-1,Lean Left,AllSides,US News
theconversation.com,-1,Lean Left,AllSides,International
theguardian.com,-1,Lean Left,AllSides,UK News
theverge.com,-1,Lean Left,AllSides,US News
time.com,-1,Lean Left,AllSides,US News
usatoday.com,-1,Lean Left,AllSides,US News
vice.com,-1,Lean Left,AllSides,US News
washingtonpost.com,-1,Lean Left,AllSides,US News
wired.com,-1,Lean Left,AllSides,US News
cnbc.com,-1,Lean Left,AllSides v11,US News
thedailybeast.com,-1,Lean Left,AllSides,US News
buzzfeednews.com,-1,Lean Left,MBFC,US News
mashable.com,-1,Lean Left,MBFC,US News
rollingstone.com,-1,Lean Left,MBFC,US News
vanityfair.com,-1,Lean Left,MBFC,US News
vogue.com,-1,Lean Left,MBFC,US News
teenvogue.com,-1,Lean Left,MBFC,US News
gizmodo.com,-1,Lean Left,MBFC,US News
talkingpointsmemo.com,-1,Lean Left,MBFC,US News
mediamatters.org,-1,Lean Left,MBFC,US News
thehill.com,-1,Lean Left,MBFC,US News
aljazeera.com,-1,Lean Left,MBFC,International
cbc.ca,-1,Lean Left,MBFC,Canadian News
dw.com,-1,Lean Left,MBFC,German News
independent.co.uk,-1,Lean Left,MBFC,UK News
irishtimes.com,-1,Lean Left,MBFC,Irish News
haaretz.com,-1,Lean Left,MBFC,Israeli News
nzherald.co.nz,-1,Lean Left,MBFC,NZ News
smh.com.au,-1,Lean Left,MBFC,Australian News
theage.com.au,-1,Lean Left,MBFC,Australian News
globalnews.ca,-1,Lean Left,MBFC,Canadian News
theglobeandmail.com,-1,Lean Left,MBFC,Canadian News
macleans.ca,-1,Lean Left,MBFC,Canadian News
thestar.com,-1,Lean Left,MBFC,Canadian News
# Indian Lean Left
ndtv.com,-1,Lean Left,MBFC (pre-2022),Indian News
thehindu.com,-1,Lean Left,MBFC,Indian News
scroll.in,-1,Lean Left,MBFC,Indian News
thewire.in,-1,Lean Left,MBFC,Indian News
thenewsminute.com,-1,Lean Left,MBFC,Indian News
firstpost.com,-1,Lean Left,MBFC,Indian News
newslaundry.com,-1,Lean Left,MBFC,Indian News
caravanmagazine.in,-1,Lean Left,MBFC,Indian News
# ══════════════════════════════════════════════════════════════
# CENTER (0)
# Source: AllSides v11 (Dec 2025), MBFC, Academic/Institutional
# ══════════════════════════════════════════════════════════════
reuters.com,0,Center,AllSides v11,Wire Service
c-span.org,0,Center,AllSides,US News
allsides.com,0,Center,AllSides,US News
csmonitor.com,0,Center,AllSides,US News
factcheck.org,0,Center,AllSides,Fact Check
marketwatch.com,0,Center,AllSides,US News
newsweek.com,0,Center,AllSides,US News
politifact.com,0,Center,AllSides,Fact Check
realclearpolitics.com,0,Center,AllSides,US News
snopes.com,0,Center,AllSides,Fact Check
cfr.org,0,Center,AllSides,Think Tank
newsnation.com,0,Center,AllSides v11,US News
1440.com,0,Center,AllSides v11,Newsletter
tangle.media,0,Center,AllSides v11,Newsletter
